entry,weight,info,ref_dis,pers,form,bin
使他一门心思把自己的前途和清华 、北大紧连一起,5,new,10,0,ba,light
"高中毕业体检表上的""色盲""二 字把他打得晕头转向",1,old,1,10,ba,light
他把自己关在小屋里,2,old,10,10,ba,light
我就自己想办法拿个铁片把锁撬开,1,old,0.5,0,ba,light
商品经济把金钱这个活生生的东西，一下抛在人们的面前,10,old,1,0,ba,heavy
把他送入监狱的是一张支票,1,old,1,1,ba,light
我忽然想把他的这番话告诉他的父母,5,old,2,0,ba,light
丹增把'毛主席'三个字都镶入了深情的藏文颂词中,6,old,1,0,ba,medium
振学老汉把两个镶有大红喜字的镜框指点给记者,11,new,10,1,ba,heavy
把洞房挤小了,2,new,10,1,ba,light
快把鲜花给妈妈呀,2,old,0.5,0,ba,light
不懂事的孩子反而把另一条腿迈出了窗台,4,old,1,0,ba,light
一阵风把单元门撞上,3,new,10,0,ba,light
随即把自行车和坐在后衣架上的孩子往妻子身上一推,13,new,10,0,ba,heavy
就想着把孩子接住,2,old,0.5,1,ba,light
党和政府实实在在把各民族都当成祖国大家庭的成员,3,new,10,0,ba,light
把大娘放在车上,2,old,1,0,ba,light
把事情的经过说了一遍,5,old,10,0,ba,light
医院已把他老伴接来相会,3,old,2,1,ba,light
医院就派车把老太太接来＂约会＂,3,old,2,0,ba,light
集中在堤上的100多名基层干都把嗓子都喊哑了,2,new,10,0,ba,light
一个胖胖的妇女把他拉起来,1,old,1,0,ba,light
共产党把所有的办法都想尽了,5,new,10,0,ba,light
现在唯一的办法就是把产妇抬到楼顶平台上,2,old,3,0,ba,light
在眼皮底下把市场丢掉了８０%,2,new,10,0,ba,light
医治＂仓梗阻＂要把大环境、企业内因外因放在一起,9,new,10,0,ba,medium
把老百姓手里的钱回收到银行里,7,new,10,0,ba,medium
他把韩村的代表请上表彰大会的主席台,5,new,10,0,ba,light
看到人们引来的黄河水把洼地淤高了,2,new,10,0,ba,light
要求党组织把我运回兰考,1,old,1,0,ba,light
死了也要看着你们把沙丘治好,2,old,1,0,ba,light
我要把有限的生命，投入到无限的为人民服务之中去,5,old,1,0,ba,light
还把他钉在了最苦最累的五线造型的第一道工位,1,old,3,8,ba,light
每天要用气吊把１５０公斤重的砂箱推上３００多次,7,new,10,0,ba,medium
后来干脆把行李卷搬到厂里,3,new,10,0,ba,light
可到了关键时刻就把我忘了,1,old,2,1,ba,light
把一个小桶吊上去,4,new,10,0,ba,light
用扫帚小心地把积灰扫到桶里,2,new,10,0,ba,light
我不能把重活推给别人,2,new,10,0,ba,light
李放把这事放在了心上,2,old,10,0,ba,light
一定要把西延线铁路尽快建成,5,new,10,0,ba,light
把＂延安热＂推向高潮,3,new,10,0,ba,light
乡村干部冒着齐胸深的洪水把我救出来,1,old,0.5,3,ba,light
千余名口干唇燥的旅客把渴望的目光投向站台,5,new,10,0,ba,light
所以车子未到就把茶缸水壶准备好了,4,new,10,0,ba,light
他把它擦得锃亮,1,old,0.5,0,ba,light
河南省顾委副主任张赤侠代表省委、省政府把一个素洁的花环置放在山头的纪念亭前,7,new,10,0,ba,medium
还把我俩的寿木板子，我的私房钱都用到了桥上、路上,12,new,10,0,ba,heavy
我们把她接回学校,1,old,1,10,ba,light
争先恐后地把学习用品、小玩具等生日礼物递到她的手上,12,new,10,0,ba,heavy
连拉带拽把老王＂抢＂进家门,2,old,1,0,ba,light
又把秧床制作、稻种处理等操作方法讲解了几遍,13,new,10,0,ba,heavy
他们把记者的证件输入电脑,5,new,10,0,ba,light
看见三四十名捡破烂儿的男女把一台卸垃圾汽车围个水泄不通,7,new,10,1,ba,medium
司机连鸣喇叭带吆喝才勉强把车开走,1,old,0.5,1,ba,light
我把今天的事登在报纸上,4,old,10,1,ba,light
便请工作人员到会场去把在场的人员按单位、姓名逐一进行了登记,5,old,10,1,ba,light
把一只精制的花圈置放在墓碑前,7,new,10,0,ba,medium
并用手把被风吹起的挽联扶正,7,new,10,0.5,ba,medium
除了把工作做好,2,new,10,0,ba,light
还要把你们的妈妈照顾好,5,old,4,0,ba,light
焦守云转身把已经上小学的儿子拉到乔石跟前,8,new,10,1,ba,medium
把自己的孩子放到二连当兵,5,new,10,2,ba,light
本来战士的家长是想把子弟放到二连锻炼成长,2,old,5,2,ba,light
竟把一个新兵打了一顿,4,new,10,0,ba,light
不把连长放在眼里,2,old,1,2,ba,light
小郭愿意把心里话对连长倾述了,3,new,10,0,ba,light
不能把党内的批评和自我批评作风变成吹捧和自我吹捧,12,old,0.5,0,ba,heavy
首先得把农业抓上去,2,old,1,2,ba,light
要他把摔坏的洗衣机打包托运到贵阳,6,old,2,0,ba,medium
就必须把＂用户第一，信誉至上＂的经营宗旨落到实处,13,new,10,1,ba,heavy
鞍钢领导把建设８０万吨冷连轧机组的意义和困难向职工们合盘托出,16,new,10,1,ba,heavy
只需把手头紧一紧,2,new,10,0,ba,light
马球的故乡西藏却逐渐把它遗忘了,1,old,0.5,1,ba,light
把水平提高上去,2,new,10,0,ba,light
尽早把世界冠军夺回来,4,new,10,0,ba,light
当年毛主席把体育运动当成是增强人民体质的一件大事。,4,old,0.5,0,ba,light
黑河海关现场员姜伦把一份统计表交给了记者,5,new,10,0,ba,light
为什么不把订阅的报刊从桌面、柜橱，报架上搬到人行道两侧,5,old,10,0,ba,light
我今年要把６０多亩小麦和６０多亩棉花种得更好,11,new,10,1,ba,heavy
把２００多亩地让给今年要求包地的几家困难户和上岗青年,4,old,10,0,ba,light
辽宁省把辽西低产果园改造列为科技扶贫的重点工程,6,old,1,3,ba,medium
通过标准园和示范户把各项技术辐射到千家万户,4,old,0.5,0,ba,light
把招收固定工人改为招聘农民自带口粮进场承包,6,new,10,0,ba,medium
太阳刚刚把金辉撒向大地,2,new,10,0,ba,light
要把拉萨建得更加美好、清新,2,old,0.5,0,ba,light
努力把内容健康、艺术水平高的优秀影片推荐给观众,14,new,10,0,ba,heavy
天津市电影公司坚持把社会效益放在首位,4,new,10,1,ba,light
把社会效益放在首位,4,new,10,0,ba,light
也把上海的优秀剧目推向了全国,7,old,10,0,ba,medium
涌来的读者就把摊位围了个水泄不通,2,old,0.5,0,ba,light
就是把一条特制塑料圈嵌在自行车的内胎与外胎之间,7,new,10,1,ba,medium
把女性的生殖功能和性功能列入诊断截瘫的临床客观指数,11,old,10,0,ba,heavy
医生把一根长２５厘米、直径１．２毫米的中空针，穿过母亲的腹壁和子宫壁,13,new,10,0,ba,heavy
医生然后把一根塑料软管沿针孔插入,6,new,10,0.5,ba,medium
把主动脉瓣膜撑开,5,old,1,0,ba,light
这是山阳县委、县政府在把自己工作中的不足公开向群众曝光的一个场面,8,new,10,0,ba,medium
把这件事告诉全县人民,3,old,10,0,ba,light
把歹徒通向路边,2,old,1,1,ba,light
把刀放下,1,old,2,1,ba,light
相持了一阵、歹徒把手中钢刀抛向路边的民房,4,old,3,0,ba,light
一个扫蹚腿把歹徒掀翻在地,2,old,1,1,ba,light
我把老伴也带来了,2,new,10,1,ba,light
我看老哥把嫂子带上了,2,new,10,0,ba,light
把自家的服装加工业搞得再红火些,8,new,10,0,ba,medium
一下子就把江底掏空了一截,2,old,0.5,0,ba,light
然后把前一块向前顶推一段,3,old,10,0,ba,light
1962年组织上决定把他调往艰苦的龙泉县,1,old,1,1,ba,light
车站服务人员敏捷地把一块铺着红色地毯的长条木板放在车厢门口,13,new,10,0,ba,heavy
把大桥的雄伟告诉他们,5,old,10,0,ba,light
并把金光闪闪的一级英雄模范奖章戴在钱老胸前,13,new,10,0,ba,heavy
就是要把科学技术学到手,4,new,10,0.5,ba,light
我把这两样东西送到冯·卡尔老师的手里,5,old,1,1,ba,light
中共中央组织部把雷锋、焦裕禄、王进喜、史来贺跟钱学森这５个人作为解放４０年来在群众中享有崇高威望的共产党员的优秀代表,,,,,ba,light
把总书记走来的方向照得通亮,8,new,10,0,ba,medium
祖国把剑与盾交给苏宁这一代军人,3,new,10,0,ba,light
１９８１年他就大胆提出把计算机引入决策系统,3,new,10,0,ba,light
他这个普通党员把党和人民的利益融汇于胸中,7,new,10,0,ba,medium
有责任把战士们培养成开拓的一代、艰苦奋斗的一代、一心为公的一代,3,old,1,0,ba,light
市场却不肯把她那媚人的秋波送向辽宁,7,new,10,0,ba,medium
辽宁人不善于把奖牌变为名牌,2,old,1,0,ba,light
不用说把辽宁的产品打出去,5,new,10,2,ba,light
要把产品，部优、省优、国优拿来,8,new,10,0,ba,medium
但愿我们的企业不要把市场观念，竞争意识停留在口头上,8,old,1,0,ba,medium
诙谐的上海人把两者之间的竞争，幽默地称之为＂斗鸡＂,7,old,1,0,ba,medium
把广大干部群众的积极性调动起来,10,new,10,0,ba,heavy
党把你派到这里来,1,old,10,1,ba,light
他们把新春的到来作为攀登更高目标的起点,5,new,10,0,ba,light
并亲自把饺子达到工人手中,2,old,0.5,1,ba,light
还能把媳妇气跑了,2,new,10,0,ba,light
卷扬机在源源不断地把新采的煤送出,4,old,10,0,ba,light
归根结底要把经济搞上去,2,new,10,0.5,ba,light
学员们满怀深情地把延安女大比作＂母亲＂和＂太阳＂,4,old,1,5,ba,light
我想把'只是近黄昏'改为'晚霞放光辉',5,old,0.5,0,ba,light
把白面和大米省下来给老人和孩子吃,5,new,10,0,ba,light
把人民的吃菜问题作为一个工程来建设,7,new,10,0,ba,medium
客观现实把建立国际政治和经济新秩序的问题，更加尖锐地摆在全世界面前,15,new,10,0,ba,heavy
论把发展电子工业放到突出位置,6,new,10,0,ba,medium
＂商能＂又把开拓的目标及时转向国际市场,5,new,10,0,ba,light
如果把发展较快的某些亚洲发展中国家和地区以及一些富有的产油国除外,27,new,10,0,ba,heavy
日苏双方都把４月中旬戈尔巴乔夫访日作为两国改善关系的良好机会。,11,new,10,1,ba,heavy
日本将把苏联列入＂政府开发援助对象国＂,2,old,0.5,0.5,ba,light
法、美两国把分歧搁置一边,2,old,10,0,ba,light
美国则以反对把伊拉克从科威特撤军同中东其他问题相联系为由拒绝了这一方案。,3,old,10,0,ba,light
欧共体力图把两德统一进程纳入自己的轨道,6,old,2,0,ba,medium
并且把统一后的德国栓在欧共体的车队里,6,old,1,1,ba,medium
密特朗再次对这个把两德会谈置于４个战胜国会谈之前的提法,4,old,3,1,ba,light
似乎把欧洲其它国家全部排除在外,6,old,8,0,ba,medium
直至午夜的钟声把这天送走,2,old,1,0,ba,light
把擅于雄辩而清廉的海部推上了总裁和内阁首相的宝座,10,old,10,0,ba,heavy
就必须把自己出身的河本派摆到重要地位,8,old,8,0,ba,medium
美国将把从南朝鲜撤军的人数降到最低限度,9,old,10,0,ba,medium
把难于兑现的事情说成是可行的,7,old,10,0,ba,medium
北约一向把苏联在东欧国家的驻军视为对西方安全的威胁,2,new,10,3,ba,light
把给予安盟的军事援助由过去每年１０００多万美元增加到去年的５０００多万美元,9,old,1,0,ba,medium
地质家们曾把它比作一个摔碎了的盆子又踏了一脚,1,old,1,1,ba,light
只要把地下情况吃透,4,old,0.5,1,ba,light
必须是把优势的勘探力量，放到地质认识程度比较深、地质评价比较高的地区,7,old,10,0,ba,medium
把住房当作纯福利而不当作商品,2,old,0.5,4,ba,light
把买彩电、冰箱的钱花在住房上、总有点儿不情愿,7,new,10,0,ba,medium
大家一直把解决住房的希望都放在国家和企业的投资上,7,new,10,0,ba,medium
同时把国家、企业的责任放在一个与它们能力相适应的地位,7,old,10,0,ba,medium
把三方面的积极性加在一起解决问题,7,old,10,0,ba,medium
把科技转化工作列入任期目标进行考核,6,old,1,1,ba,medium
真正把科研方向转到勘探开发关键工艺技术攻关丘,4,old,10,0,ba,light
尽快把分注和防腐等主要科研成果应用到生产中去,12,old,5,0,ba,heavy
应当立即把职能转变到新技术的引进和推广上,2,new,10,0,ba,light
我们一定要把多种经营切实纳入议事日程抓紧抓好,4,old,1,3,ba,light
总公司把发展多种经营提到战略高度,6,old,1,1,ba,medium
这就要求我们一定要把为主体产业筹集资金、为生产生活服务、解决内部就业和安置问题、提高石油工业总体经济效益作为发展多种经营的基本任务,39,new,10,0,ba,heavy
把努力开拓国际市场，在参与国际竞争中发展和壮大自己，作为石油工业的三六战略之一,23,new,10,0,ba,heavy
把对外开展的各种形式的活动推向一个新的更高的阶段,12,old,10,0,ba,heavy
把＂拳头＂产品打到国外去,4,new,10,0,ba,light
把对外活动搞得卓有成效,4,old,10,0,ba,light
硬是把两家工厂＂联合＂起来,4,old,0.5,0,ba,light
把世界历史设想成一帆风顺向前发展,4,new,10,0,ba,light
别人连班顶多连一个,2,old,10,0,can,light
打甜水井１眼,3,new,10,0,can,light
北京市监狱关押着三十多名反革命犯,8,new,10,1,can,medium
规定各国要协调一致抛出美元干预外汇市场以稳定汇率,2,old,1,1,can,light
现在送饭送水的北京市民已相当稀少乃至绝迹,1,new,10,0,can,light
一位老者告诉记者,2,old,4,0,can,light
指点正在崛起的浦东新区,9,old,2,0,can,medium
那是一片抓一把可以挤出油的丰腴之地啊,1,new,10,0,can,light
党给了我新的生命,1,old,1,2,can,light
乔石迈着稳重的步于向焦裕禄墓走去,4,new,10,0,can,light
撞到路边的铁邮筒上了,6,new,10,0,can,medium
另一位护士推着轮椅在小院里漫步,2,new,10,0.5,can,light
一个身着灰色西服的中年人接过话筒,2,old,1,0,can,light
已在铁窗下当了教师,2,new,10,0,can,light
战士郭生明为了争一块放衣服的地方,2,new,10,0,can,light
他是怀着深深的痛苦说这番话的,3,old,10,0,can,light
要接小王去参加外婆的６０寿辰,2,old,0.5,1,can,light
喊住一辆过路汽车,6,new,10,0,can,medium
她要人拉着架子车专程送她到焦裕禄坟前,3,new,10,0,can,light
他想到了自己的责任,5,new,10,0,can,light
一些小摊小贩乘机抬高食品的价格,5,new,10,0,can,light
做丈夫的接过话茬,2,new,10,0,can,light
小靳丢开自行车,3,new,10,0,can,light
却放下了壶,1,new,10,0,can,light
他竟收到了工厂的回信,5,new,10,0,can,light
他请中国大使转达他对杨主席以及其他中国领导人的问候,4,old,10,1,can,light
指挥向潮济乡调运食品,2,new,10,2,can,light
治疗２０例细菌痢疾患者,9,new,10,0,can,medium
高能＂为此每年投入三、四十万元开展市场调查,5,new,10,0,can,light
小心翼翼推出老模范那辆５０年代买的自行车,14,new,10,3,can,heavy
老党员吕安永接着从屋里搬出老模范生前接待群众来访用的１２个小板凳,19,new,10,0.5,can,heavy
两位白发苍苍的老人一时忘了年龄,2,new,10,0,can,light
人们称颂他为社会扫除了一大垃圾,4,new,10,0,can,light
七嘴八舌推选＂老秀才＂范书进执笔,6,old,1,0.5,can,medium
这时候还放不下架子,2,new,10,0,can,light
可是他们一听说沈阳建起个商业城,3,old,0.5,1,can,light
极大地推动了纺织工业和服装业的发展,11,old,10,0,can,heavy
为抢救群众的生命和国家财产,10,new,10,0,can,heavy
我们投入相等的人力、物力、财力进行勘探,9,new,10,0,can,medium
他为什么早就准备好多张假身份证,6,old,3,1,can,medium
大家一边用毛巾擦汗,1,old,1,0,can,light
除中央放着一块小巧玲珑灰白石头,10,new,10,0,can,heavy
大家用历史和现实说明严是爱、松是害的道理,6,new,10,0,can,medium
老段接过话茬,2,old,10,0,can,light
章大使在递交国书时,2,old,1,0,can,light
小伙子们纷抢新娘的陪嫁－－棉种,7,old,3,0,can,medium
给美国经济输了血,1,new,10,0,can,light
脖子上围着白毛巾,3,new,10,0,can,light
我开发电机,3,old,0.5,0,can,light
并当场让人登上仓顶用电子测温仪进行了测试,2,new,10,0,can,light
国土部门至今不予发放房产所有权证、用地使用证和房屋产权证明书,19,new,10,0,can,heavy
不容分说扶他离开危房,1,old,0.5,0,can,light
做更细的工作,5,new,10,0,can,light
要照顾好江泽民同志,5,old,1,10,can,light
谁拉来投资者,3,old,1,1,can,light
一位中层干部放下手中的武侠小说后申辩,7,new,10,0,can,medium
并通过民间渠道放出＂归还两岛＂和＂共同管理四岛＂等试探性气球,17,new,10,0,can,heavy
这种模式的核心是打破铁饭碗和论资排辈,8,new,10,0,can,medium
日本经济却因采取紧缩银根的金融政策而自我放慢发展速度,4,new,10,0,can,light
昔日的＂要钱树＂变成了如今的＂摇钱树＂,6,old,10,0,can,medium
这家公司抓住国庆前后的有利时机,9,new,10,0,can,medium
托运行李等,2,new,10,0,can,light
当场落实了费用,2,new,10,0,can,light
战友托他们办私事,2,old,1,1,can,light
在国家紧缩银根之际,2,new,10,0.5,can,light
可恰恰忘了自己,2,old,1,2,can,light
我们就能够提高国民经济的效率,7,new,10,0,can,medium
加强销售无非是张三夺李四的饭碗,5,new,10,0,can,light
许多居民不得不跑很远的路到郊区去砍树当做饭的燃料,5,new,10,0,can,light
去年补交了３５００元税款,7,new,10,0,can,medium
秋上老头子闹着种麦,1,new,10,0,can,light
莱芜市的一位干部列出这样一个＂公式＂,6,old,10,1,can,medium
汉正街一改往日沸沸扬扬的喧闹情景,11,new,10,0,can,heavy
象撒下一条条金色丝线,7,new,10,0,can,medium
用６６安精神修建西延铁路,4,old,1,0,can,light
天津市电影公司坚持向观众推荐优秀影片,4,new,10,0,can,light
１９８７年由农业部推出＂菜篮子工程＂,5,new,10,0.5,can,light
在场记者纷纷举起摄像机、照相机、录音机、紧紧包围着这两位对手,5,old,3,0,can,light
分别镶嵌着显示这里１９３１年、１９５４年、１９８３年的最高水位标志牌,27,new,10,,can,heavy
此处不妨开列一些,2,old,10,0,can,light
穿着袜子站在南宁广西电子商场里那用红绒布铺成的彩电展示台上,2,new,10,0,can,light
简直无插足之地,1,new,10,0,can,light
老人是硬撑着病弱的身子来和儿子圆月的,5,new,10,0,can,light
无情的数字告诉了人们一个难以置信、却又不得不接受的事实,16,new,10,0,can,heavy
仿佛更通人性,2,new,10,0,can,light
靠的是抛弃了社会主义企业必须坚持的东西,13,new,10,1,can,heavy
上海的改革开放由此掀开了新的一页,4,new,10,0,can,light
手里带着一本我在美国写的刚出版的《工程控制论》,17,new,10,2,can,heavy
高速度为什么没有带来高效益,3,old,10,0,can,light
舍得花钱搞基建,2,new,10,0,can,light
在废墟中掏扒药品,2,old,0.5,1,can,light
顶住了一切风浪,4,new,10,0,can,light
领导几次提出调他到轻岗位工作,1,old,1,10,can,light
却经常告诉父母＂今日无课＂,4,new,10,0,can,light
白晰的脸上还戴着一副高度数的近视镜,9,new,10,0,can,medium
项玉清便召开支部大会讨论如何学习熊云清,3,old,2,0,can,light
送来了请假信和请柬,6,new,10,1,can,medium
我这些钱就是准备投进去作生产基金用的,4,old,10,0,can,light
北京荧光灯厂３１岁的工人任志庆和妻子带着两岁的儿子照完生日照片正路过此处,4,new,10,0,can,light
可病人住院须先交押金,2,new,10,0,can,light
又引发了多种老年疾病,6,new,10,0,can,medium
他给戒严部队汇去１０００元人民币,6,new,10,0,can,medium
要注意培养下一代接班人等重大问题,6,new,10,0,can,medium
却给亿万人民送来了温暖和光明,5,new,10,0,can,light
对其产品能否定上市场变为商品却不甚关心,2,new,10,0,can,light
沈太福便打出了＂机电开发＂的旗号,7,new,10,0,can,medium
只要我能马上拿到钱,1,old,3,0,can,light
街对面摆摊人停了手中的活,4,new,10,0,can,light
这被统称为＂雅尔塔体制＂,5,new,10,1,can,light
为调动其工作和成才的积极性,10,new,10,0,can,heavy
部队派来汽艇,2,new,10,0,can,light
连队对其作出处分时,2,old,2,0.5,can,light
